Geography,Year,Exp. based GDP (2012 chained C$),Exp. based GDP (current C$),Income based GDP,Industry GDP (current C$),Industry GDP (2012 chained C$),CPI (all items),CPI (gasoline),Labour force (persons*1000),"Employment (persons*1,000)","Unemployment (persons*1,000)",Unemployment rate,Population,Exp. based GDP per capita (2012 chained C$),Exp. based GDP per capita (current C$),Income based GDP per capita,Industry GDP per capita (current C$),Industry GDP per capita (2012 chained C$)
Ontario,2018,782115.0,859079.0,859079.0,0.0,732426.3,135.0,182.9,15217.800000000001,14346.599999999999,871.0,0.2659212744607461,14308697.0,54660.113356233625,60038.93995379174,60038.93995379174,0.0,51187.491076231476
Ontario,2019,798213.0,891811.0,891811.0,0.0,747589.4,137.5,170.2,15632.6,14753.900000000001,878.8,0.2643063283744123,14544718.0,54879.92273208735,61315.11109393802,61315.11109393802,0.0,51399.37398580021
Manitoba,2010,56727.0,53359.0,53359.0,49508.3,52841.8,115.0,147.7,1284.8,1214.8,70.00000000000001,0.24590914829780317,1220780.0,46467.832041809335,43708.94018578286,43708.94018578286,40554.64539065188,43285.27662641918
Manitoba,2011,58087.0,56252.0,56252.0,52461.7,54057.9,118.4,174.6,1295.0,1223.8999999999999,71.0,0.2475183723793879,1233649.0,47085.51622057814,45598.05909136229,45598.05909136229,42525.62925110789,43819.51430269064
Manitoba,2012,59846.0,59848.0,59848.0,55676.3,55676.4,120.3,179.9,1307.6,1237.8,69.7,0.24511745637428017,1249975.0,47877.7575551511,47879.35758715174,47879.35758715174,44541.930838616776,44542.010840216804
Manitoba,2013,61583.0,62386.0,62386.0,57869.0,57169.9,123.0,183.8,1316.0,1244.7999999999997,71.20000000000002,0.2424428481408498,1264620.0,48696.84173902042,49331.81509069919,49331.81509069919,45759.99114358464,45207.17685945185
Manitoba,2014,62853.0,64305.0,64305.0,59499.7,58276.3,125.3,181.1,1317.5,1246.1999999999998,71.3,0.24497548191582297,1279014.0,49141.76076258743,50277.010259465496,50277.010259465496,46519.97554366098,45563.457475836854
Manitoba,2015,63628.0,65943.0,65943.0,60958.6,59082.5,126.8,149.7,1341.0,1265.4,75.6,0.2542531702653297,1292227.0,49239.0268892385,51030.50779777856,51030.50779777856,47173.290760833814,45721.456059964694
Manitoba,2016,64549.0,67298.0,67298.0,62289.7,59966.8,128.4,140.4,1344.6000000000001,1261.7,82.8,0.2817673493802023,1314139.0,49118.852724103,51210.71667456791,51210.71667456791,47399.62819762597,45632.006964255685
Manitoba,2017,66670.0,71285.0,71285.0,66007.1,61965.3,130.5,149.3,1356.8,1283.6,73.2,0.24872909324053416,1334790.0,49947.93188441628,53405.40459547944,53405.40459547944,49451.29945534503,46423.25759108175
Manitoba,2018,67670.0,73086.0,73086.0,0.0,62970.5,133.8,173.6,1381.1,1298.0,83.0,0.2693660835612815,1352825.0,50021.25182488496,54024.72603625747,54024.72603625747,0.0,46547.4100493412
Manitoba,2019,68060.0,73814.0,73814.0,0.0,63279.0,136.8,167.8,1384.8000000000002,1310.8,74.10000000000001,0.24553487733580232,1369540.0,49695.51820319231,53896.92889583364,53896.92889583364,0.0,46204.5650364356
Saskatchewan,2010,72851.0,63402.0,63402.0,59948.6,68913.4,118.7,141.6,1120.4,1061.4,59.0,0.22881003434955932,1051443.0,69286.685060436,60299.98773114662,60299.98773114662,57015.54910727448,65541.73645171445
Saskatchewan,2011,76697.0,74856.0,74856.0,71287.5,72611.6,122.0,168.7,1126.1000000000001,1070.0,56.00000000000001,0.22431315842405405,1066026.0,71946.65045693069,70219.67569271293,70219.67569271293,66872.19636294049,68114.28614311472
Saskatchewan,2012,78007.0,78006.0,78006.0,73952.2,73952.2,123.9,170.3,1148.0,1093.2,54.99999999999999,0.2144050242429299,1083755.0,71978.44531282439,71977.52259505147,71977.52259505147,68237.00928715439,68237.00928715439
Saskatchewan,2013,83111.0,83209.0,83209.0,78937.4,78708.5,125.7,167.9,1169.3,1121.3000000000002,48.0,0.18064106984006442,1099736.0,75573.59220758436,75662.70450362632,75662.70450362632,71778.49956716885,71570.35870427084
Saskatchewan,2014,84786.0,82905.0,82905.0,78506.4,80175.7,128.7,169.5,1172.8999999999999,1127.2,45.6,0.17533383792858237,1112979.0,76179.33492006587,74489.27607798531,74489.27607798531,70537.17994679144,72037.02855130241
Saskatchewan,2015,84072.0,79680.0,79680.0,75306.2,79574.2,130.8,140.7,1185.9,1125.4,60.6,0.2275016640362891,1120967.0,74999.53165436628,71081.48589565973,71081.48589565973,67179.67611892232,70987.10309937758
Saskatchewan,2016,84006.0,75694.0,75694.0,71463.8,79317.5,132.2,128.2,1191.6,1115.6,75.8,0.283916672841398,1135987.0,73949.78991837054,66632.80477681523,66632.80477681523,62908.994557156024,69822.54198331495
Saskatchewan,2017,86180.0,80257.0,80257.0,75302.1,81121.1,134.4,138.2,1190.9,1115.2,75.7,0.28510126453949486,1150331.0,74917.56720456982,69768.61442489161,69768.61442489161,65461.2455023815,70519.78952145079
Saskatchewan,2018,87232.0,82847.0,82847.0,0.0,82091.9,137.5,161.8,1194.8,1120.6,74.4,0.2811908646100816,1161767.0,75085.62388155283,71311.20095509685,71311.20095509685,0.0,70661.24274488773
Saskatchewan,2019,86611.0,82917.0,82917.0,0.0,81383.6,139.9,155.6,1209.1,1141.8,67.2,0.2565452296051486,1172302.0,73881.1330186249,70730.06784941081,70730.06784941081,0.0,69422.04312540626
Alberta,2010,282702.0,270203.0,270203.0,261591.0,272172.0,122.7,143.3,4327.7,4042.1,285.59999999999997,0.28549938534149544,3732082.0,75749.13948836066,72400.07052363802,72400.07052363802,70092.51136497,72927.65807396514
Alberta,2011,300948.0,299689.0,299689.0,289920.6,290513.8,125.7,170.7,4431.6,4189.4,242.20000000000002,0.2504980045532456,3789030.0,79426.13280971647,79093.85779473903,79093.85779473903,76515.78372301089,76672.34094214086
Alberta,2012,312708.0,312707.0,312707.0,302132.0,302130.7,127.1,173.2,4518.7,4307.8,211.0,0.21427044683538643,3874548.0,80708.2529368587,80707.99484223708,80707.99484223708,77978.64421862885,77978.30869562076
Alberta,2013,330548.0,342646.0,342646.0,331477.2,319548.1,128.9,173.1,4611.2,4398.299999999999,212.8,0.21205518221416372,3981011.0,83031.16972045544,86070.09626449161,86070.09626449161,83264.57776680346,80268.0776315363
Alberta,2014,350033.0,376807.0,376807.0,365191.1,338262.6,132.2,175.6,4695.8,4473.6,222.2,0.22036289393405192,4083648.0,85715.76198536211,92272.1547008949,92272.1547008949,89427.66369677307,82833.43716206685
Alberta,2015,337069.0,324054.0,324054.0,311906.0,326476.7,133.7,147.3,4782.900000000001,4492.8,290.1,0.2663149951758951,4144491.0,81329.4081227345,78189.0948731702,78189.0948731702,75257.97498414159,78773.65399032112
Alberta,2016,325421.0,304294.0,304294.0,292561.7,314599.4,135.2,136.3,4782.0,4391.3,390.7,0.3627876955518675,4196061.0,77553.92497868834,72518.96481009213,72518.96481009213,69722.9377742602,74974.93482578066
Alberta,2017,340062.0,332256.0,332256.0,319212.0,327996.2,137.3,154.3,4824.199999999999,4441.7,382.59999999999997,0.3613591357213728,4241100.0,80182.49982315909,78341.93959114382,78341.93959114382,75266.32241635425,77337.53035769022
Alberta,2018,346611.0,343705.0,343705.0,0.0,334345.3,140.6,183.1,4850.6,4527.2,323.3,0.3073864512112143,4298275.0,80639.55889281166,79963.47371910825,79963.47371910825,0.0,77785.92574928314
Alberta,2019,347102.0,352884.0,352884.0,0.0,334470.8,143.1,161.8,4901.200000000001,4558.6,342.50000000000006,0.32597502495675823,4361694.0,79579.63121667865,80905.26295517292,80905.26295517292,0.0,76683.69216180686
British Columbia,2010,211749.0,206990.0,206990.0,190873.5,195819.3,113.8,156.9,4797.1,4429.8,367.3,0.336525240383892,4465546.0,47418.38959894266,46352.67445459077,46352.67445459077,42743.59731150457,43851.1438466875
British Columbia,2011,218203.0,218771.0,218771.0,202033.2,201413.0,116.5,180.3,4808.799999999999,4440.6,368.2,0.34531556171386446,4502104.0,48466.8945897296,48593.05782363091,48593.05782363091,44875.28497786813,44737.5271650766
British Columbia,2012,223329.0,223328.0,223328.0,206590.6,206590.7,117.8,183.2,4884.900000000001,4549.4,335.59999999999997,0.3163410356839574,4566769.0,48903.06472694371,48902.845753748436,48902.845753748436,45237.80379519963,45237.82569251915
British Columbia,2013,228310.0,230981.0,230981.0,214088.8,211555.3,117.7,186.4,4907.3,4582.0,325.2,0.3071310812183473,4630077.0,49310.19505723123,49887.07531213843,49887.07531213843,46238.71266071817,45691.52953611786
British Columbia,2014,236696.0,243872.0,243872.0,225863.3,219060.9,118.9,186.3,4965.6,4663.200000000001,302.4,0.27844382245504845,4707103.0,50284.8567367232,51809.36129929598,51809.36129929598,47983.50492861533,46538.36977860905
British Columbia,2015,241509.0,250784.0,250784.0,231725.3,224153.4,120.2,166.7,5054.4,4742.0,312.50000000000006,0.28461898681730846,4776388.0,50563.10333247634,52504.947253028855,52504.947253028855,48514.75633889039,46929.47892842876
British Columbia,2016,248262.0,263912.0,263912.0,243317.1,230763.5,122.4,159.4,5224.2,4907.1,317.09999999999997,0.2699182214862453,4859250.0,51090.6004012965,54311.26202603282,54311.26202603282,50072.974224417354,47489.53027730616
British Columbia,2017,257724.0,282283.0,282283.0,260220.3,239205.8,125.0,178.5,5387.0,5108.900000000001,278.2,0.2316760816376396,4929384.0,52283.20617748587,57265.37027750323,57265.37027750323,52789.6183377071,48526.5096003882
British Columbia,2018,264765.0,296135.0,296135.0,0.0,246016.9,128.4,201.3,5437.8,5179.8,258.09999999999997,0.21152539339748408,5010476.0,52842.28484479319,59103.16704440856,59103.16704440856,0.0,49100.504622714485
British Columbia,2019,271789.0,309059.0,309059.0,0.0,252063.8,131.4,198.7,5596.3,5332.900000000001,263.4,0.21928681623727497,5090955.0,53386.64356687498,60707.47040584723,60707.47040584723,0.0,49512.0856499419
Yukon,2010,2343.0,2314.0,2314.0,2227.0,2253.5,114.7,137.5,,,,,34596.0,67724.5924384322,66886.34524222453,66886.34524222453,64371.603653601574,65137.588160480984
Yukon,2011,2460.0,2495.0,2495.0,2398.8,2363.6,118.1,157.7,,,,,35411.0,69469.9387196069,70458.33215667447,70458.33215667447,67741.66219536302,66747.6207957979
Yukon,2012,2558.0,2558.0,2558.0,2457.6,2457.6,120.8,163.4,,,,,36234.0,70596.6771540542,70596.6771540542,70596.6771540542,67825.79897333996,67825.79897333996
Yukon,2013,2595.0,2654.0,2654.0,2556.2,2494.6,122.8,165.0,,,,,36521.0,71055.00944661976,72670.51833191862,72670.51833191862,69992.60699323677,68305.90619095862
Yukon,2014,2614.0,2744.0,2744.0,2650.3,2510.9,124.4,163.9,,,,,37137.0,70388.02272666074,73888.57473678542,73888.57473678542,71365.48455718017,67611.81570940034
Yukon,2015,2409.0,2636.0,2636.0,2541.7,2320.2,124.1,138.2,,,,,37690.0,63916.15813213054,69938.97585566464,69938.97585566464,67436.98593791456,61560.095516051995
Yukon,2016,2588.0,2789.0,2789.0,2691.4,2487.6,125.4,133.8,,,,,38547.0,67138.81754740966,72353.23112045036,72353.23112045036,69821.25716657587,64534.204996497785
Yukon,2017,2634.0,2883.0,2883.0,2781.0,2536.9,127.5,142.6,,,,,39669.0,66399.45549421462,72676.39718672012,72676.39718672012,70105.11986689859,63951.70032014924
Yukon,2018,2734.0,3056.0,3056.0,0.0,2632.3,130.6,160.9,,,,,40613.0,67318.34634230418,75246.84214414105,75246.84214414105,0.0,64814.22204712776
Yukon,2019,2757.0,3157.0,3157.0,0.0,2650.7,133.2,163.2,,,,,41477.0,66470.57405308966,76114.47308146683,76114.47308146683,0.0,63907.707886298434
Northwest Territories,2010,4843.0,4817.0,4817.0,4677.9,4707.0,117.9,134.2,,,,,43285.0,111886.33475799931,111285.66477994686,111285.66477994686,108072.08039736628,108744.36871895577
Northwest Territories,2011,4408.0,4734.0,4734.0,4585.0,4273.9,121.6,153.0,,,,,43504.0,101324.01618242002,108817.57999264436,108817.57999264436,105392.60757631483,98241.54100772343
Northwest Territories,2012,4394.0,4394.0,4394.0,4249.9,4249.9,124.3,157.9,,,,,43648.0,100668.98826979472,100668.98826979472,100668.98826979472,97367.57697947213,97367.57697947213
Northwest Territories,2013,4521.0,4484.0,4484.0,4353.1,4367.3,126.2,158.1,,,,,43805.0,103207.39641593426,102362.74397899784,102362.74397899784,99374.50062778222,99698.66453601189
Northwest Territories,2014,4735.0,4782.0,4782.0,4656.5,4574.6,128.4,157.6,,,,,43884.0,107898.0949776684,108969.10035548265,108969.10035548265,106109.28812323397,104243.00428402152
Northwest Territories,2015,4779.0,4721.0,4721.0,4597.5,4621.3,130.4,139.6,,,,,44237.0,108031.73813775799,106720.61848678708,106720.61848678708,103928.83785066799,104466.84901779055
Northwest Territories,2016,4712.0,4450.0,4450.0,4303.7,4570.3,131.9,129.4,,,,,44649.0,105534.27848328071,99666.28591905753,99666.28591905753,96389.61678872987,102360.6351765997
Northwest Territories,2017,4873.0,4627.0,4627.0,4476.6,4736.6,133.5,134.9,,,,,44891.0,108551.8255329576,103071.88523312022,103071.88523312022,99721.54774899202,105513.35456995835
Northwest Territories,2018,4911.0,4738.0,4738.0,0.0,4763.8,136.6,155.1,,,,,44981.0,109179.43131544431,105333.36297547854,105333.36297547854,0.0,105906.93848513818
Northwest Territories,2019,4517.0,4542.0,4542.0,0.0,4376.4,138.8,150.4,,,,,45028.0,100315.35933197122,100870.56942346983,100870.56942346983,0.0,97192.85777738296
Nunavut,2010,2039.0,1915.0,1915.0,1890.4,2004.3,111.8,0.0,,,,,33352.0,61135.76397217558,57417.846006236505,57417.846006236505,56680.25905492924,60095.34660590069
Nunavut,2011,2150.0,2036.0,2036.0,2009.2,2120.3,113.4,0.0,,,,,34192.0,62880.20589611605,59546.09265325223,59546.09265325223,58762.28357510529,62011.58165652785
Nunavut,2012,2199.0,2200.0,2200.0,2173.1,2173.1,115.3,0.0,,,,,34672.0,63422.93493308722,63451.776649746185,63451.776649746185,62675.934471619745,62675.934471619745
Nunavut,2013,2410.0,2295.0,2295.0,2270.7,2392.5,116.6,0.0,,,,,35337.0,68200.46976257181,64946.09050004245,64946.09050004245,64258.42601239494,67705.23813566516
Nunavut,2014,2379.0,2383.0,2383.0,2350.9,2362.6,118.1,0.0,,,,,35971.0,66136.61004698228,66247.81073642656,66247.81073642656,65355.42520363627,65680.68722026076
Nunavut,2015,2372.0,2421.0,2421.0,2380.4,2353.0,120.4,0.0,,,,,36488.0,65007.67375575532,66350.58101293576,66350.58101293576,65237.88642841483,64486.95461521596
Nunavut,2016,2492.0,2582.0,2582.0,2536.3,2479.2,123.4,0.0,,,,,36975.0,67396.88979039891,69830.96686950642,69830.96686950642,68594.9966193374,67050.70993914806
Nunavut,2017,2821.0,3031.0,3031.0,2969.7,2806.3,125.4,0.0,,,,,37546.0,75134.50167794172,80727.64076066692,80727.64076066692,79094.9768284238,74742.98194215097
Nunavut,2018,2968.0,3353.0,3353.0,0.0,2946.0,129.2,0.0,,,,,38143.0,77812.44265002753,87906.03780510185,87906.03780510185,0.0,77235.66578402328
Nunavut,2019,3161.0,3689.0,3689.0,0.0,3136.3,131.4,0.0,,,,,38614.0,81861.50100999637,95535.29807841715,95535.29807841715,0.0,81221.83663956079
Outside Canada,2010,788.0,752.0,752.0,,,,,,,,,,,,,,
Outside Canada,2011,781.0,744.0,744.0,,,,,,,,,,,,,,
Outside Canada,2012,739.0,739.0,739.0,,,,,,,,,,,,,,
Outside Canada,2013,709.0,726.0,726.0,,,,,,,,,,,,,,
Outside Canada,2014,695.0,720.0,720.0,,,,,,,,,,,,,,
Outside Canada,2015,667.0,696.0,696.0,,,,,,,,,,,,,,
Outside Canada,2016,671.0,718.0,718.0,,,,,,,,,,,,,,
Outside Canada,2017,698.0,746.0,746.0,,,,,,,,,,,,,,
Outside Canada,2018,741.0,808.0,808.0,,,,,,,,,,,,,,
Outside Canada,2019,731.0,790.0,790.0,,,,,,,,,,,,,,
Canada,2020,,,,,,137.0,146.7,39793.2,35998.4,3794.8,0.45337185939194447,38005238.0,,,,,
Newfoundland and Labrador,2020,,,,,,139.6,138.7,498.1,428.1,70.0,0.6306111862822978,522103.0,,,,,
Prince Edward Island,2020,,,,,,137.9,144.1,171.2,153.39999999999998,17.8,0.45464755248104183,159625.0,,,,,
Nova Scotia,2020,,,,,,137.9,124.8,974.5999999999999,879.3999999999999,95.10000000000001,0.44446900093350905,979351.0,,,,,
New Brunswick,2020,,,,,,136.6,130.4,781.5,703.3000000000001,78.2,0.46491857507778,781476.0,,,,,
Quebec,2020,,,,,,132.8,144.1,8995.6,8199.2,796.1999999999999,0.41545308058174046,8574571.0,,,,,
Ontario,2020,,,,,,138.4,146.4,15532.1,14043.2,1488.8,0.46331240699942966,14734014.0,,,,,
Manitoba,2020,,,,,,137.5,144.4,1371.6,1261.8999999999999,109.80000000000001,0.3680150763957361,1379263.0,,,,,
Saskatchewan,2020,,,,,,140.7,135.7,1187.8,1088.2,99.69999999999999,0.3924075184576582,1178681.0,,,,,
Alberta,2020,,,,,,144.7,143.5,4810.0,4259.6,550.5,0.5506918137076167,4421876.0,,,,,
British Columbia,2020,,,,,,132.4,171.1,5470.700000000001,4982.099999999999,488.6,0.42263114387702577,5147712.0,,,,,
Yukon,2020,,,,,,134.5,143.5,,,,,42052.0,,,,,
Northwest Territories,2020,,,,,,138.9,131.4,,,,,45161.0,,,,,
Nunavut,2020,,,,,,131.4,0.0,,,,,39353.0,,,,,
